Date,Buy_or_Not
2021-08-07,0.5217165202506009
2021-08-08,0.5348531144842873
2021-08-09,0.5315789821838235
2021-08-10,0.5393792431645034
2021-08-11,0.5295473838586847
2021-08-12,0.542581217588922
2021-08-13,0.5355009124161785
2021-08-14,0.5426162731020285
2021-08-15,0.5403178188712504
2021-08-16,0.5418995742359568
2021-08-17,0.5433427756830251
2021-08-18,0.5330232357126208
2021-08-19,0.5310868469875873
2021-08-20,0.5293192330774279
2021-08-21,0.5260530655496585
2021-08-22,0.5409341101407648
2021-08-23,0.5294901678738173
2021-08-24,0.5422974354331886
2021-08-25,0.5335223216149588
2021-08-26,0.552059303522501
2021-08-27,0.5321879926163039
2021-08-28,0.5356929724587252
2021-08-29,0.544664455362389
2021-08-30,0.5453459902690496
2021-08-31,0.5292723960255196
2021-09-01,0.5267354936187763
2021-09-02,0.5236179333028861
2021-09-03,0.5256731330482035
2021-09-04,0.5252830232816723
2021-09-05,0.5362253079386552
2021-09-06,0.5258374353400258
2021-09-07,0.5760437385355293
2021-09-08,0.5270590783905772
2021-09-09,0.5234027883689266
2021-09-10,0.5395256520305247
2021-09-11,0.52671426587142
2021-09-12,0.5370880155790019
2021-09-13,0.5393861961456087
2021-09-14,0.5246780282363639
2021-09-15,0.5338386855156098
2021-09-16,0.5368624944899383
2021-09-17,0.5399172923005507
2021-09-18,0.5359867735165832
2021-09-19,0.5450293626911841
2021-09-20,0.5588298273647377
2021-09-21,0.5386685229153648
2021-09-22,0.526829508614596
2021-09-23,0.529437972081393
2021-09-24,0.5496630810414832
2021-09-25,0.5350525933421798
2021-09-26,0.5464454863333926
2021-09-27,0.5417644091635294
2021-09-28,0.5424011268699989
2021-09-29,0.5340023085937912
2021-09-30,0.5337362380055878
2021-10-01,0.5284946102890127
2021-10-02,0.5341095832652798
2021-10-03,0.5418989843502674
2021-10-04,0.5372870428305405
2021-10-05,0.5292441505051928
2021-10-06,0.5244006893783932
2021-10-07,0.5385678884813467
2021-10-08,0.5332069361062407
2021-10-09,0.5317964803063507
2021-10-10,0.5298770787696429
2021-10-11,0.5236027936921024
2021-10-12,0.5442726429185959
2021-10-13,0.5332614570526977
2021-10-14,0.5295779862764474
2021-10-15,0.5229770428278425
2021-10-16,0.5405338632076016
2021-10-17,0.5470284957169176
2021-10-18,0.5363843521192955
2021-10-19,0.5268445617674534
2021-10-20,0.5322863734449302
2021-10-21,0.5535413598502745
2021-10-22,0.5469907164411039
2021-10-23,0.5438405479553851
2021-10-24,0.5485581713135453
2021-10-25,0.5386693284401852
2021-10-26,0.5553768083887916
2021-10-27,0.5394201070760638
2021-10-28,0.5253832575237323
2021-10-29,0.5309188764289102
2021-10-30,0.5389978208238161
2021-10-31,0.5452111839478339
2021-11-01,0.5412390916755102
2021-11-02,0.5330961353018746
2021-11-03,0.5411831596053329
2021-11-04,0.5481522312567165
2021-11-05,0.5395961490752786
2021-11-06,0.539492355536316
2021-11-07,0.5415755645434714
2021-11-08,0.5321761727235265
2021-11-09,0.5338050232299266
2021-11-10,0.5511064061135221
2021-11-11,0.532182984086244
2021-11-12,0.54772097771485
2021-11-13,0.5392008080582422
2021-11-14,0.5453173526204615
2021-11-15,0.5533028392272372
2021-11-16,0.555593654934647
2021-11-17,0.5342710965129361
2021-11-18,0.5568781927154602
2021-11-19,0.532416501244698
2021-11-20,0.5385451923378833
2021-11-21,0.5465341052319277
2021-11-22,0.5557120861239196
2021-11-23,0.5299697851670199
2021-11-24,0.5379104281377391
2021-11-25,0.5339786076967717
2021-11-26,0.5715666236815459
2021-11-27,0.5335909856242531
2021-11-28,0.5482813405946592
2021-11-29,0.5365402232675517
2021-11-30,0.543278394610589
2021-12-01,0.5328217604196034
2021-12-02,0.5391076872598589
2021-12-03,0.5607732964361828
2021-12-04,0.5900046729928404
2021-12-05,0.5325443800501793
2021-12-06,0.5409274121947917
2021-12-07,0.5330573949966108
2021-12-08,0.5484146638261375
2021-12-09,0.5615480630488726
2021-12-10,0.5436900504743822
2021-12-11,0.5414652546386246
2021-12-12,0.5478809828630011
2021-12-13,0.5677217032192035
2021-12-14,0.5325846789686259
2021-12-15,0.5380491440868874
2021-12-16,0.5475966739571445
2021-12-17,0.5457105258208176
2021-12-18,0.5412720744337021
2021-12-19,0.5425515646204793
2021-12-20,0.5386540340580667
2021-12-21,0.5398785299862467
2021-12-22,0.5421615978257109
2021-12-23,0.5429296484024366
2021-12-24,0.5420989804852104
2021-12-25,0.5489994064695881
2021-12-26,0.5485748649175068
2021-12-27,0.5433106203778921
2021-12-28,0.5573840025531497
2021-12-29,0.5442169310299981
2021-12-30,0.5402804055025876
2021-12-31,0.5382577242781457
2022-01-01,0.5386085947931363
2022-01-02,0.5386535976460693
2022-01-03,0.5390251202501967
2022-01-04,0.523717818693956
2022-01-05,0.554543059727424
2022-01-06,0.5362316297171067
2022-01-07,0.4811186405165808
2022-01-08,0.539435800371642
2022-01-09,0.544869466162229
2022-01-10,0.5434758073090078
2022-01-11,0.5385102974114767
2022-01-12,0.5285847035172732
2022-01-13,0.5223723647172387
2022-01-14,0.5424808686506732
2022-01-15,0.5476701163658114
2022-01-16,0.5472349434608457
2022-01-17,0.5512630809581911
2022-01-18,0.5444467092172819
2022-01-19,0.5466282912869846
2022-01-20,0.5576412636152195
2022-01-21,0.5621418825536983
2022-01-22,0.5360343510681685
2022-01-23,0.5371041001349478
2022-01-24,0.5412358424001982
2022-01-25,0.5410182046130627
2022-01-26,0.5385530254772002
2022-01-27,0.5432535962213281
2022-01-28,0.5459637808116213
2022-01-29,0.5481779282145242
2022-01-30,0.5521599432273468
2022-01-31,0.5498642755432365
2022-02-01,0.543872093153188
2022-02-02,0.5597607824832499
2022-02-03,0.5455212730824115
2022-02-04,0.5391829879065118
2022-02-05,0.5451290005145397
2022-02-06,0.5484184608017008
2022-02-07,0.540588194145143
2022-02-08,0.5383777963482015
2022-02-09,0.5451169317236776
2022-02-10,0.5403266994250924
2022-02-11,0.5465189176749966
2022-02-12,0.5492070321752072
2022-02-13,0.5502161458800919
2022-02-14,0.5441487504925064
2022-02-15,0.5424125148595489
2022-02-16,0.5503281643615786
2022-02-17,0.570265720000613
2022-02-18,0.5453989610481487
2022-02-19,0.550806240944551
2022-02-20,0.5610645072001313
2022-02-21,0.5470126220868498
2022-02-22,0.5402185647022345
2022-02-23,0.5514434227590289
2022-02-24,0.5355587048879998
2022-02-25,0.5368465308356081
2022-02-26,0.5501079239116263
2022-02-27,0.5558632842426388
2022-02-28,0.5382569578237049
2022-03-01,0.5312110382829465
2022-03-02,0.540233856388503
2022-03-03,0.5535414167753536
2022-03-04,0.5660697198480488
2022-03-05,0.547025767726786
2022-03-06,0.5522002638720759
2022-03-07,0.5434867460568554
2022-03-08,0.5369321235625424
2022-03-09,0.5349211475534867
2022-03-10,0.5571126254851794
2022-03-11,0.5445190600592019
2022-03-12,0.5477116697026331
2022-03-13,0.5553344956813006
2022-03-14,0.5399153901357135
2022-03-15,0.5465980640943797
2022-03-16,0.5237279803918157
2022-03-17,0.5416525382759729
2022-03-18,0.530863423554561
2022-03-19,0.5427811467074779
2022-03-20,0.5510728033177505
2022-03-21,0.5395602858516018
2022-03-22,0.5324419292810167
2022-03-23,0.5382438472052958
2022-03-24,0.5307498194458102
2022-03-25,0.5327197278197129
2022-03-26,0.5462157610361726
2022-03-27,0.536240293424816
2022-03-28,0.5261867971015622
2022-03-29,0.529457675098359
2022-03-30,0.5361022534826264
2022-03-31,0.5427124299806196
2022-04-01,0.5304745991054706
2022-04-02,0.5368538409137119
2022-04-03,0.5405511784319998
2022-04-04,0.5357580545909095
2022-04-05,0.541444262129653
2022-04-06,0.5403146520153481
2022-04-07,0.5368814262914919
2022-04-08,0.5459356674429365
2022-04-09,0.5461832718045786
2022-04-10,0.5524320775821433
2022-04-11,0.552265410168538
2022-04-12,0.5304999792828137
2022-04-13,0.5369471920053911
2022-04-14,0.5498373199706483
2022-04-15,0.5392833962494145
2022-04-16,0.5474258146923783
2022-04-17,0.5488695824630834
2022-04-18,0.5343220400824054
2022-04-19,0.5368609166028969
2022-04-20,0.5372522850329586
2022-04-21,0.5401343555840527
2022-04-22,0.5420703450723978
2022-04-23,0.5482521150856196
2022-04-24,0.545116554905901
2022-04-25,0.5321484868825436
2022-04-26,0.548572649406521
2022-04-27,0.5299647180448993
2022-04-28,0.528043382173726
2022-04-29,0.5412942547148999
2022-04-30,0.5441511627640335
2022-05-01,0.5338633320014856
2022-05-02,0.5282504968470518
2022-05-03,0.5396987413020072
2022-05-04,0.5243798615589429
2022-05-05,0.5494785814245874
2022-05-06,0.5271102422707781
2022-05-07,0.5437504893950041
2022-05-08,0.5343475049549044
2022-05-09,0.525022533732017
2022-05-10,0.5010160862676799
2022-05-11,0.5087737875627458
2022-05-12,0.5063895388904609
2022-05-13,0.520054731629315
2022-05-14,0.5344951755058573
2022-05-15,0.5384782853640511
2022-05-16,0.5424567541235824
2022-05-17,0.5316777299794727
2022-05-18,0.542538390690597
2022-05-19,0.525482915732821
2022-05-20,0.5411454574721152
2022-05-21,0.5436564428463861
2022-05-22,0.5397271181744374
2022-05-23,0.5385841544765457
2022-05-24,0.5340764330115219
2022-05-25,0.5331950372089945
2022-05-26,0.5297870322455508
2022-05-27,0.5266827699673021
2022-05-28,0.5195037921826525
2022-05-29,0.5427041487152935
2022-05-30,0.5222360516668758
2022-05-31,0.5272675841161467
2022-06-01,0.5360094673308373
2022-06-02,0.5301068987298444
2022-06-03,0.5416007513222156
2022-06-04,0.5442786434756259
2022-06-05,0.5443136356671997
2022-06-06,0.5285393081206051
2022-06-07,0.5305404582853792
2022-06-08,0.5377344094678899
2022-06-09,0.5392980533999797
2022-06-10,0.5377821344380098
2022-06-11,0.5387283642306139
2022-06-12,0.5374801149372102
2022-06-13,0.5256216200650236
2022-06-14,0.5146924842107208
2022-06-15,0.5119781428185932
2022-06-16,0.5481953372200957
2022-06-17,0.5320671116952831
2022-06-18,0.5367919896334207
2022-06-19,0.5300495136067679
2022-06-20,0.5319980787923635
2022-06-21,0.5315803439665044
2022-06-22,0.5352969569604051
2022-06-23,0.532250918621208
2022-06-24,0.5345271838684005
2022-06-25,0.5415521093206841
2022-06-26,0.545299403357762
2022-06-27,0.5414544674900055
2022-06-28,0.5419452266770042
2022-06-29,0.5356747179366216
2022-06-30,0.541014390232433
2022-07-01,0.5343874143639228
2022-07-02,0.5411856438276056
2022-07-03,0.5443541344086317
2022-07-04,0.538888078422214
2022-07-05,0.5375553704667763
2022-07-06,0.5350148316978254
2022-07-07,0.5349481201146971
2022-07-08,0.5060602197033988
2022-07-09,0.5280486201166029
2022-07-10,0.5346500245185217
2022-07-11,0.5409987002885669
2022-07-12,0.5364575618341629
2022-07-13,0.5254224422967667
2022-07-14,0.5290713826061133
2022-07-15,0.532807401986966
2022-07-16,0.5363145137743247
2022-07-17,0.539196742594341
2022-07-18,0.5172015495996392
2022-07-19,0.5116991723393547
2022-07-20,0.5160195295016892
2022-07-21,0.527636923069562
2022-07-22,0.5307970768689888
2022-07-23,0.5394335706764223
2022-07-24,0.5357487499376071
2022-07-25,0.5307979825119647
2022-07-26,0.5310947153505696
2022-07-27,0.5283151454843398
2022-07-28,0.5173992373730886
2022-07-29,0.5226319214958829
2022-07-30,0.5326491459857275
2022-07-31,0.5384993724640388
2022-08-01,0.5339951751003799
2022-08-02,0.5326914557704526
2022-08-03,0.534107183134189
2022-08-04,0.5355916354934438
2022-08-05,0.5283361282052144
2022-08-06,0.5452976338767771
2022-08-07,0.5437753822785046
2022-08-08,0.5298376136913641
2022-08-09,0.5411640729528399
2022-08-10,0.5272405370016697
2022-08-11,0.5203960239629326
2022-08-12,0.5316984460156752
2022-08-13,0.5358616828870757
2022-08-14,0.5379374456037403
2022-08-15,0.5266319415292893
2022-08-16,0.5316558283227295
2022-08-17,0.5324213023874556
2022-08-18,0.5348875419112342
2022-08-19,0.5360666346251199
2022-08-20,0.5289618439694224
2022-08-21,0.5348242774855433
2022-08-22,0.5274759312881497
2022-08-23,0.5266013626809504
2022-08-24,0.52615481264379
2022-08-25,0.5247418965372408
2022-08-26,0.524630691284043
2022-08-27,0.5279347895568128
2022-08-28,0.5359084942703236
2022-08-29,0.5230421037633723
2022-08-30,0.5265382073227307
2022-08-31,0.5225549796109975
2022-09-01,0.5277414088063831
2022-09-02,0.5294326250462549
2022-09-03,0.5348044330570461
2022-09-04,0.532020525733065
2022-09-05,0.5287658648475807
2022-09-06,0.5197822258656732
2022-09-07,0.5209959965225491
2022-09-08,0.5236240156878889
2022-09-09,0.5072211091978659
2022-09-10,0.5187173684929118
2022-09-11,0.5213162254508195
2022-09-12,0.5028013198053245
2022-09-13,0.5235801482370983
2022-09-14,0.5189549796479531
2022-09-15,0.5228433942476847
2022-09-16,0.5271026561685259
2022-09-17,0.5313632362453685
2022-09-18,0.5302367153422072
2022-09-19,0.5209111778869641
2022-09-20,0.523465773980518
2022-09-21,0.5133344695253844
2022-09-22,0.513783561047188
2022-09-23,0.5202337137055904
2022-09-24,0.5331833313561319
2022-09-25,0.5353366102013852
2022-09-26,0.508619410207907
2022-09-27,0.49699244814982146
2022-09-28,0.5023433048514375
2022-09-29,0.5151425055502133
2022-09-30,0.5123034953992285
2022-10-01,0.539962303882429
2022-10-02,0.5390169601944181
2022-10-03,0.5252340337842543
2022-10-04,0.5197702404873452
2022-10-05,0.5250539247573683
2022-10-06,0.5221285931662449
2022-10-07,0.5309924766057692
2022-10-08,0.5432505767877104
2022-10-09,0.5412601365434866
2022-10-10,0.5310263264852063
2022-10-11,0.5280314219789518
2022-10-12,0.5308677646176253
2022-10-13,0.51446075597455
2022-10-14,0.5187027824825595
2022-10-15,0.5426748292512403
2022-10-16,0.5398135728406533
2022-10-17,0.529065291190559
2022-10-18,0.5277296872265576
2022-10-19,0.5355098335570591
2022-10-20,0.5331578074216963
2022-10-21,0.5239491909029015
2022-10-22,0.5416428533066264
2022-10-23,0.5356879624431686
2022-10-24,0.5273859341929211
2022-10-25,0.5060954734613187
2022-10-26,0.49132636604750174
2022-10-27,0.5058129002326511
2022-10-28,0.5100678192674869
2022-10-29,0.5130833838402358
2022-10-30,0.5254964772724293
2022-10-31,0.5088812385372773
2022-11-01,0.5139774967292413
2022-11-02,0.4979739916672753
2022-11-03,0.5094519604600383
2022-11-04,0.4852059173702958
2022-11-05,0.5161560284746546
2022-11-06,0.5221130614248649
2022-11-07,0.5002372345132189
2022-11-08,0.44463274917564116
2022-11-09,0.4640480485008382
2022-11-10,0.465383871744498
2022-11-11,0.502157496287145
2022-11-12,0.5279288546421862
2022-11-13,0.5326288273757191
2022-11-14,0.5065682007015769
2022-11-15,0.5177042787816352
2022-11-16,0.5234942904477271
2022-11-17,0.5282783845322861
2022-11-18,0.5297758599953951
2022-11-19,0.5422052467740838
2022-11-20,0.5392448608474282
2022-11-21,0.5213472061354583
2022-11-22,0.5251141155373052
2022-11-23,0.5214355200396397
2022-11-24,0.5301163601243396
2022-11-25,0.5395041343152474
2022-11-26,0.5400567328833026
2022-11-27,0.5362568879086527
2022-11-28,0.5303102469889012
2022-11-29,0.533122787557092
2022-11-30,0.5262728967727555
2022-12-01,0.5353492546173662
2022-12-02,0.5376188895960254
2022-12-03,0.5428038284402021
2022-12-04,0.5406174405960116
2022-12-05,0.5365214053691679
2022-12-06,0.5367252761784419
2022-12-07,0.5398120909570657
2022-12-08,0.5370355146658106
2022-12-09,0.5371417864131433
2022-12-10,0.545432373837305
2022-12-11,0.5441053597085449
2022-12-12,0.5384615716573471
2022-12-13,0.5309091743973355
2022-12-14,0.5321384392252712
2022-12-15,0.5400882602878375
2022-12-16,0.5397545745127161
2022-12-17,0.5434034474080617
2022-12-18,0.5480324602867541
2022-12-19,0.5432505185431449
2022-12-20,0.5344393570619574
2022-12-21,0.5437050011534362
2022-12-22,0.5423974265680439
2022-12-23,0.5423947553080257
2022-12-24,0.5487313608527223
2022-12-25,0.5470017336849547
2022-12-26,0.5463361307437364
2022-12-27,0.5440919117404962
2022-12-28,0.5420190525862754
2022-12-29,0.5433340505052909
2022-12-30,0.5429449539924079
2022-12-31,0.5475926238131988
2023-01-01,0.5495172734726976
2023-01-02,0.5465410032173244
2023-01-03,0.5443104963647676
2023-01-04,0.5389466432959672
2023-01-05,0.5444402548956098
2023-01-06,0.5442888309599545
2023-01-07,0.5513970338610522
2023-01-08,0.5490908416861305
2023-01-09,0.5388702175685313
2023-01-10,0.5422403688263254
2023-01-11,0.5402330471474024
2023-01-12,0.5215541657884225
2023-01-13,0.5289137040917342
2023-01-14,0.5164151106644757
2023-01-15,0.5407086089102396
2023-01-16,0.5312173071317864
2023-01-17,0.5333130181485478
2023-01-18,0.5323227839330018
2023-01-19,0.5364781639755098
2023-01-20,0.5314200759984165
2023-01-21,0.5255007322280681
2023-01-22,0.5355988683970688
2023-01-23,0.5307616598392274
2023-01-24,0.5336408440074563
2023-01-25,0.5296979168906113
2023-01-26,0.5313856637408547
2023-01-27,0.5350283813232216
2023-01-28,0.5451496855524718
2023-01-29,0.5307105861292035
2023-01-30,0.5393445984214168
2023-01-31,0.5350784787849542
2023-02-01,0.5324973846327773
2023-02-02,0.5267935849490385
2023-02-03,0.5307405146185816
2023-02-04,0.5441809849045344
2023-02-05,0.5426181086265165
2023-02-06,0.5354283594816033
2023-02-07,0.5294880836739223
2023-02-08,0.5358089728169786
2023-02-09,0.5337029747247644
2023-02-10,0.5311860712648886
2023-02-11,0.5419877356566326
2023-02-12,0.5419058700342765
2023-02-13,0.5350011283710778
2023-02-14,0.531143490355122
2023-02-15,0.5280562485374317
2023-02-16,0.5244710210468168
2023-02-17,0.5161819873564492
2023-02-18,0.5391581961939663
2023-02-19,0.5355580754555418
2023-02-20,0.531531733698099
2023-02-21,0.5306914267092359
2023-02-22,0.5317272538449243
2023-02-23,0.5305232903331195
2023-02-24,0.5386550894938831
2023-02-25,0.5444516474107455
2023-02-26,0.5430882254371817
2023-02-27,0.538007822043945
2023-02-28,0.5409351575398368
2023-03-01,0.5340045854259483
2023-03-02,0.5404944395115805
2023-03-03,0.542238476206839
2023-03-04,0.5490371159358783
2023-03-05,0.5462818986711692
2023-03-06,0.5415030573499994
2023-03-07,0.5376660049431095
2023-03-08,0.5390628246465605
2023-03-09,0.5396919964210283
2023-03-10,0.5189523841951521
2023-03-11,0.5268506508136257
2023-03-12,0.5307598600436823
2023-03-13,0.5095811725679055
2023-03-14,0.5052681877374985
2023-03-15,0.5177380215897567
2023-03-16,0.5236205918279986
2023-03-17,0.5081652660566643
2023-03-18,0.5271379028797933
2023-03-19,0.5207338184050624
2023-03-20,0.5165441513416578
2023-03-21,0.5226889309235171
2023-03-22,0.5375039273850317
2023-03-23,0.5377367521108963
2023-03-24,0.5428319964391813
2023-03-25,0.5492407941535282
2023-03-26,0.5474086712040592
2023-03-27,0.5530917961067436
2023-03-28,0.5450334248300427
2023-03-29,0.5406702493589056
2023-03-30,0.5441849602674258
2023-03-31,0.5442837415116708
2023-04-01,0.5517271594568679
2023-04-02,0.5524737828515277
2023-04-03,0.5476806876568289
2023-04-04,0.5463114345670353
2023-04-05,0.5463939268808716
2023-04-06,0.5488414889302028
2023-04-07,0.5511538763322368
2023-04-08,0.5517260324678711
2023-04-09,0.5499134602608109
2023-04-10,0.5435795571099803
2023-04-11,0.5406546951029803
2023-04-12,0.5448035690822745
2023-04-13,0.5428205499064533
2023-04-14,0.5401373587770417
2023-04-15,0.5504526491094183
2023-04-16,0.5488489298976662
2023-04-17,0.5507483540610307
2023-04-18,0.5435088355896552
2023-04-19,0.5497764739306689
2023-04-20,0.5447862809004127
2023-04-21,0.5478933373221389
2023-04-22,0.548206443714874
2023-04-23,0.5501067320264241
2023-04-24,0.5464416593608076
2023-04-25,0.5450457759161629
2023-04-26,0.5388251078539662
2023-04-27,0.5335584085769551
2023-04-28,0.5458788580187939
2023-04-29,0.5517419039908108
2023-04-30,0.5484605714616105
2023-05-01,0.5548565954668516
2023-05-02,0.5456320639941765
2023-05-03,0.5447773670551778
2023-05-04,0.5476580193492834
2023-05-05,0.5425119352670418
2023-05-06,0.5540907763615918
2023-05-07,0.5540679338485249
2023-05-08,0.5505610047881602
2023-05-09,0.5478415804362373
2023-05-10,0.5461771950277717
2023-05-11,0.5495993064867198
2023-05-12,0.5480087379956906
2023-05-13,0.5513459814033685
2023-05-14,0.5518932907724564
2023-05-15,0.5482847016750556
2023-05-16,0.5494664761263507
2023-05-17,0.5480930714665578
2023-05-18,0.5528165425851782
2023-05-19,0.550252705331066
2023-05-20,0.5541829528007508
2023-05-21,0.5559851088459036
2023-05-22,0.5509916892087809
2023-05-23,0.5472370833557877
2023-05-24,0.5529319261693214
2023-05-25,0.5492585306229164
2023-05-26,0.548755609826676
2023-05-27,0.553305265326439
2023-05-28,0.5482022192626741
2023-05-29,0.5498988714204076
2023-05-30,0.5484005660783541
2023-05-31,0.5511931631208316
2023-06-01,0.5497541913944696
2023-06-02,0.5470001942925358
2023-06-03,0.554572247430109
2023-06-04,0.5526145859141753
2023-06-05,0.5522237845208199
2023-06-06,0.5415642999575471
2023-06-07,0.5492114571966312
2023-06-08,0.549691152096733
2023-06-09,0.5508483174317378
2023-06-10,0.5470338187879971
2023-06-11,0.5514330252489135
2023-06-12,0.5502253287606047
2023-06-13,0.5479290382274614
2023-06-14,0.5547921889031734
2023-06-15,0.5467581673645103
2023-06-16,0.5469447667160543
2023-06-17,0.5510339375933765
2023-06-18,0.5526044818288117
2023-06-19,0.5481198754147985
2023-06-20,0.5402060950474672
2023-06-21,0.5292431226469794
2023-06-22,0.542014617145027
2023-06-23,0.538428843398791
2023-06-24,0.5515678937643381
2023-06-25,0.5508980837607788
2023-06-26,0.547511124778428
2023-06-27,0.5449545931957686
2023-06-28,0.5520815078779834
2023-06-29,0.5488282823478126
2023-06-30,0.540667885431357
2023-07-01,0.5527538163356255
2023-07-02,0.5527203536106717
2023-07-03,0.546255751614657
2023-07-04,0.5522706479645704
2023-07-05,0.5525163894153131
2023-07-06,0.5471898849228679
2023-07-07,0.5483769976258265
2023-07-08,0.5553688362498566
2023-07-09,0.5550292239857962
2023-07-10,0.5490642566399914
2023-07-11,0.5490968771162837
2023-07-12,0.5494027999717198
2023-07-13,0.5386637667741989
2023-07-14,0.5521062332519892
2023-07-15,0.5533052761173854
2023-07-16,0.5541689662666938
2023-07-17,0.5512251549946775
2023-07-18,0.5519446322078029
2023-07-19,0.5492088436367029
2023-07-20,0.5480381057315779
2023-07-21,0.5501470859466855
2023-07-22,0.5551203431668262
2023-07-23,0.5531101249723184
2023-07-24,0.554719644827752
2023-07-25,0.5511027057376227
2023-07-26,0.5482681364374341
2023-07-27,0.5522069145217942
2023-07-28,0.5502141809819157
2023-07-29,0.5547847007420756
2023-07-30,0.5544109486683643
2023-07-31,0.5500498582404324
2023-08-01,0.5455973179804527
2023-08-02,0.5473489566821788
2023-08-03,0.5490025159008551
2023-08-04,0.5504651043513956
2023-08-05,0.5550369166921691
2023-08-06,0.5542641315357935
2023-08-07,0.5485958618817761
2023-08-08,0.5445537154808466
2023-08-09,0.5448018908947879
2023-08-10,0.5501202301704887
2023-08-11,0.5514481219448142
2023-08-12,0.5550233192688423
2023-08-13,0.5546628268124475
2023-08-14,0.5477024488219826
2023-08-15,0.549838149901426
2023-08-16,0.5488024360191808
2023-08-17,0.5556599263933775
2023-08-18,0.5423673163153824
2023-08-19,0.5514609918478339
2023-08-20,0.5518721786396472
2023-08-21,0.5483764900681194
2023-08-22,0.5491515017086327
2023-08-23,0.5454958096363993
2023-08-24,0.5513179546186645
2023-08-25,0.550191153706974
2023-08-26,0.555059743028511
2023-08-27,0.5540269557907919
2023-08-28,0.5503408005306974
2023-08-29,0.5332915438817621
2023-08-30,0.5483233710370415
2023-08-31,0.5535110331764463
2023-09-01,0.5464717115055979
2023-09-02,0.5502467643973847
2023-09-03,0.5518406322969013
2023-09-04,0.551942515271211
2023-09-05,0.5501236518751232
2023-09-06,0.5499661132374176
2023-09-07,0.551243232781742
2023-09-08,0.5545777383218784
2023-09-09,0.5557099052355923
2023-09-10,0.5545155383463289
2023-09-11,0.5528192956249033
2023-09-12,0.5436112276237385
2023-09-13,0.5477751607223795
2023-09-14,0.5471282703481644
2023-09-15,0.5513256443486496
2023-09-16,0.5544533939206897
2023-09-17,0.554660403417552
2023-09-18,0.5472443820220095
2023-09-19,0.5479559914577581
2023-09-20,0.5493249603258334
2023-09-21,0.552786818444303
2023-09-22,0.550006020363932
2023-09-23,0.5533131744997174
2023-09-24,0.5558919030282815
2023-09-25,0.5496443771833999
2023-09-26,0.5516944266917104
2023-09-27,0.5506614647045321
2023-09-28,0.5475362256464624
2023-09-29,0.5526805928368841
2023-09-30,0.5560564173510683
2023-10-01,0.553072962787442
2023-10-02,0.5462411045431202
2023-10-03,0.5511492062637464
2023-10-04,0.550734694884684
2023-10-05,0.5529639713438764
2023-10-06,0.5497519932418247
2023-10-07,0.5547499758127485
2023-10-08,0.554727639793177
2023-10-09,0.5533600860903178
2023-10-10,0.5529631529132853
2023-10-11,0.5534197121778569
2023-10-12,0.5532659457004614
2023-10-13,0.545066079830548
2023-10-14,0.5559817907789942
2023-10-15,0.554720535835635
2023-10-16,0.5359710085911619
2023-10-17,0.5478110197042872
2023-10-18,0.5507315772564421
2023-10-19,0.5473338731376743
2023-10-20,0.5412072776597608
2023-10-21,0.5519624596712958
2023-10-22,0.5521023209319885
2023-10-23,0.5294566366831638
2023-10-24,0.5172164576379099
2023-10-25,0.5379770376289092
2023-10-26,0.5473496289532741
2023-10-27,0.5495766469299218
2023-10-28,0.5523583593625075
2023-10-29,0.5522764806247085
